,index,dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,avg,gross_scores
59,66,02M586,HARVEY MILK HIGH SCHOOL,9.0,458.0,416.0,429.0,434.3333333333333,11727.0
60,67,02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,335.0,423.0,423.0,411.0,419.0,421095.0
61,68,02M605,HUMANITIES PREPARATORY ACADEMY,36.0,426.0,403.0,426.0,418.3333333333333,45180.0
62,69,02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,83.0,399.0,418.0,390.0,402.3333333333333,100181.0
63,70,02M620,NORMAN THOMAS HIGH SCHOOL,154.0,370.0,379.0,359.0,369.3333333333333,170632.0
64,71,02M625,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,191.0,395.0,382.0,376.0,384.3333333333333,220223.0
65,72,02M630,ART AND DESIGN HIGH SCHOOL,270.0,444.0,441.0,430.0,438.3333333333333,355050.0
66,73,02M655,LIFE SCIENCES SECONDARY SCHOOL,61.0,409.0,424.0,403.0,412.0,75396.0
67,74,03M283,MANHATTAN THEATRE LAB HIGH SCHOOL,27.0,406.0,379.0,408.0,397.6666666666667,32211.0
68,75,03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",49.0,374.0,384.0,374.0,377.3333333333333,55468.0
69,76,03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41.0,384.0,390.0,370.0,381.3333333333333,46904.0
70,79,03M404,INNOVATION DIPLOMA PLUS,12.0,416.0,403.0,381.0,400.0,14400.0
71,80,03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,32.0,371.0,368.0,370.0,369.6666666666667,35488.0
72,82,03M470,LOUIS D. BRANDEIS HIGH SCHOOL,131.0,370.0,390.0,358.0,372.6666666666667,146458.0
73,83,03M479,BEACON HIGH SCHOOL,261.0,577.0,575.0,592.0,581.3333333333334,455184.0
74,84,03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,531.0,566.0,564.0,577.0,569.0,906417.0
75,85,03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",66.0,396.0,398.0,402.0,398.6666666666667,78936.0
76,86,03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,75.0,433.0,433.0,411.0,425.6666666666667,95775.0
77,87,03M505,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,35.0,401.0,369.0,351.0,373.6666666666667,39235.0
78,88,03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,111.0,473.0,506.0,467.0,482.0,160506.0
79,90,03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,43.0,356.0,379.0,361.0,365.3333333333333,47128.0
80,91,04M409,COALITION SCHOOL FOR SOCIAL CHANGE,48.0,354.0,357.0,373.0,361.3333333333333,52032.0
81,92,04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,375.0,461.0,514.0,455.0,476.6666666666667,536250.0
82,93,04M495,PARK EAST HIGH SCHOOL,51.0,373.0,379.0,376.0,376.0,57528.0
83,94,04M555,CENTRAL PARK EAST HIGH SCHOOL,73.0,405.0,421.0,395.0,407.0,89133.0
84,95,04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,70.0,432.0,446.0,448.0,442.0,92820.0
85,96,04M635,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,48.0,369.0,369.0,357.0,365.0,52560.0
86,97,04M680,"HERITAGE SCHOOL, THE",31.0,358.0,351.0,345.0,351.3333333333333,32674.0
87,98,05M285,HARLEM RENAISSANCE HIGH SCHOOL,29.0,357.0,318.0,333.0,336.0,29232.0
88,99,05M304,MOTT HALL HIGH SCHOOL,54.0,413.0,399.0,398.0,403.3333333333333,65340.0
89,101,05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,33.0,354.0,366.0,342.0,354.0,35046.0
90,102,05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,56.0,360.0,353.0,364.0,359.0,60312.0
91,103,05M469,CHOIR ACADEMY OF HARLEM,20.0,354.0,360.0,385.0,366.3333333333333,21980.0
92,104,05M499,FREDERICK DOUGLASS ACADEMY,214.0,458.0,474.0,442.0,458.0,294036.0
93,105,05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,66.0,396.0,402.0,404.0,400.6666666666667,79332.0
94,106,05M685,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,61.0,369.0,361.0,355.0,361.6666666666667,66185.0
95,107,05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",101.0,605.0,654.0,588.0,615.6666666666666,186547.0
96,108,06M293,CITY COLLEGE ACADEMY OF THE ARTS,60.0,408.0,446.0,416.0,423.3333333333333,76200.0
97,109,06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,55.0,362.0,376.0,367.0,368.3333333333333,60775.0
98,110,06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,70.0,380.0,395.0,399.0,391.3333333333333,82180.0
99,112,06M457,GEORGE WASHINGTON YABC,7.0,394.0,357.0,346.0,365.6666666666667,7679.0
100,113,06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,76.0,365.0,384.0,378.0,375.6666666666667,85652.0
101,114,06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,63.0,369.0,380.0,349.0,366.0,69174.0
102,115,06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,94.0,363.0,378.0,361.0,367.3333333333333,103588.0
103,116,06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,24.0,400.0,422.0,402.0,408.0,29376.0
104,117,06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,228.0,430.0,456.0,423.0,436.3333333333333,298452.0
105,118,06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,56.0,339.0,349.0,326.0,338.0,56784.0
106,119,07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65.0,364.0,378.0,348.0,363.3333333333333,70850.0
107,120,07X321,CROTONA ACADEMY HIGH SCHOOL,9.0,379.0,364.0,382.0,375.0,10125.0
108,121,07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,34.0,310.0,324.0,311.0,315.0,32130.0
109,124,07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,43.0,361.0,359.0,357.0,359.0,46311.0
110,125,07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,63.0,351.0,375.0,371.0,365.6666666666667,69111.0
111,126,07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,79.0,403.0,394.0,404.0,400.3333333333333,94879.0
112,127,07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,66.0,420.0,426.0,411.0,419.0,82962.0
113,128,07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,64.0,399.0,396.0,391.0,395.3333333333333,75904.0
114,129,07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,62.0,362.0,378.0,363.0,367.6666666666667,68386.0
115,130,07X547,NEW EXPLORERS HIGH SCHOOL,28.0,367.0,356.0,361.0,361.3333333333333,30352.0
116,131,07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,44.0,387.0,411.0,383.0,393.6666666666667,51964.0
117,132,07X551,BRONX ACADEMY OF LETTERS,51.0,413.0,381.0,407.0,400.3333333333333,61251.0
118,133,07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,76.0,394.0,400.0,364.0,386.0,88008.0
119,134,07X655,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,47.0,398.0,416.0,370.0,394.6666666666667,55648.0
120,135,07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,114.0,363.0,368.0,364.0,365.0,124830.0
121,137,08X282,WOMEN'S ACADEMY OF EXCELLENCE,44.0,407.0,386.0,378.0,390.3333333333333,51524.0
122,138,08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,52.0,384.0,385.0,389.0,386.0,60216.0
123,139,08X295,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,41.0,416.0,390.0,394.0,400.0,49200.0
124,140,08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,67.0,337.0,361.0,340.0,346.0,69546.0
125,141,08X312,MILLENNIUM ART ACADEMY,67.0,387.0,402.0,375.0,388.0,77988.0
126,142,08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,39.0,363.0,371.0,350.0,361.3333333333333,42276.0
127,145,08X377,BRONX COMMUNITY HIGH SCHOOL,9.0,367.0,369.0,376.0,370.6666666666667,10008.0
128,146,08X405,HERBERT H. LEHMAN HIGH SCHOOL,415.0,412.0,436.0,393.0,413.6666666666667,515015.0
129,147,08X408,HERBERT H. LEHMAN YABC,6.0,402.0,373.0,413.0,396.0,7128.0
130,149,08X452,BRONX GUILD,39.0,369.0,371.0,365.0,368.3333333333333,43095.0
131,151,08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",68.0,373.0,370.0,356.0,366.3333333333333,74732.0
132,152,08X530,BANANA KELLY HIGH SCHOOL,54.0,373.0,381.0,377.0,377.0,61074.0
133,154,08X540,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,16.0,366.0,400.0,368.0,378.0,18144.0
134,155,08X560,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,9.0,404.0,368.0,399.0,390.3333333333333,10539.0
135,156,08X650,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,78.0,377.0,359.0,376.0,370.6666666666667,86736.0
136,157,09X227,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,39.0,324.0,376.0,349.0,349.6666666666667,40911.0
137,158,09X231,EAGLE ACADEMY FOR YOUNG MEN,78.0,373.0,387.0,374.0,378.0,88452.0
138,159,09X239,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",33.0,372.0,355.0,357.0,361.3333333333333,35772.0
139,160,09X241,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",80.0,411.0,464.0,415.0,430.0,103200.0
140,161,09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,50.0,393.0,394.0,382.0,389.6666666666667,58450.0
141,162,09X252,MOTT HALL BRONX HIGH SCHOOL,67.0,369.0,367.0,356.0,364.0,73164.0
142,163,09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,81.0,459.0,480.0,457.0,465.3333333333333,113076.0
143,164,09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,74.0,356.0,363.0,356.0,358.3333333333333,79550.0
144,165,09X276,LEADERSHIP INSTITUTE,30.0,361.0,353.0,367.0,360.3333333333333,32430.0
145,166,09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,38.0,386.0,386.0,376.0,382.6666666666667,43624.0
146,168,09X329,DREAMYARD PREPARATORY SCHOOL,51.0,382.0,365.0,391.0,379.3333333333333,58038.0
147,169,09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,54.0,315.0,339.0,297.0,317.0,51354.0
148,170,09X403,BRONX INTERNATIONAL HIGH SCHOOL,49.0,314.0,312.0,339.0,321.6666666666667,47285.0
149,171,09X404,SCHOOL FOR EXCELLENCE,32.0,363.0,360.0,351.0,358.0,34368.0
150,172,09X412,BRONX HIGH SCHOOL OF BUSINESS,34.0,356.0,376.0,351.0,361.0,36822.0
151,173,09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,64.0,400.0,419.0,402.0,407.0,78144.0
152,174,09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,35.0,379.0,364.0,379.0,374.0,39270.0
153,175,09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",80.0,404.0,418.0,402.0,408.0,97920.0
154,176,09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,50.0,368.0,384.0,369.0,373.6666666666667,56050.0
155,177,09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,114.0,384.0,394.0,388.0,388.6666666666667,132924.0
156,178,09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,27.0,353.0,315.0,371.0,346.3333333333333,28053.0
157,179,10X141,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),113.0,438.0,455.0,440.0,444.3333333333333,150629.0
158,180,10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,86.0,373.0,412.0,365.0,383.3333333333333,98900.0
159,181,10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,59.0,405.0,391.0,394.0,396.6666666666667,70210.0
160,182,10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",79.0,382.0,393.0,382.0,385.6666666666667,91403.0
161,183,10X243,WEST BRONX ACADEMY FOR THE FUTURE,26.0,382.0,406.0,370.0,386.0,30108.0
162,184,10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,52.0,304.0,356.0,302.0,320.6666666666667,50024.0
163,185,10X284,BRONX SCHOOL OF LAW AND FINANCE,54.0,402.0,395.0,385.0,394.0,63828.0
164,187,10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,49.0,300.0,333.0,301.0,311.3333333333333,45766.0
165,188,10X368,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),111.0,390.0,408.0,383.0,393.6666666666667,131091.0
166,189,10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),61.0,392.0,401.0,387.0,393.3333333333333,71980.0
167,190,10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),38.0,343.0,356.0,330.0,343.0,39102.0
168,191,10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,57.0,370.0,371.0,365.0,368.6666666666667,63042.0
169,192,10X434,BELMONT PREPARATORY HIGH SCHOOL,51.0,404.0,418.0,400.0,407.3333333333333,62322.0
170,193,10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,48.0,355.0,350.0,372.0,359.0,51696.0
171,194,10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,63.0,367.0,385.0,367.0,373.0,70497.0
172,195,10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,65.0,366.0,364.0,352.0,360.6666666666667,70330.0
173,196,10X440,DEWITT CLINTON HIGH SCHOOL,443.0,419.0,426.0,410.0,418.3333333333333,555965.0
174,197,10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",52.0,423.0,420.0,427.0,423.3333333333333,66040.0
175,198,10X445,BRONX HIGH SCHOOL OF SCIENCE,731.0,632.0,688.0,649.0,656.3333333333334,1439339.0
176,199,10X475,JOHN F. KENNEDY HIGH SCHOOL,109.0,351.0,362.0,339.0,350.6666666666667,114668.0
177,200,10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,99.0,414.0,435.0,414.0,421.0,125037.0
178,202,10X546,BRONX THEATRE HIGH SCHOOL,68.0,348.0,362.0,354.0,354.6666666666667,72352.0
179,203,10X549,DISCOVERY HIGH SCHOOL,55.0,372.0,379.0,364.0,371.6666666666667,61325.0
180,204,10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,73.0,362.0,382.0,356.0,366.6666666666667,80300.0
181,205,10X667,GRACE DODGE YABC,10.0,350.0,356.0,317.0,341.0,10230.0
182,206,10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,92.0,636.0,648.0,636.0,640.0,176640.0
183,207,11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,74.0,370.0,381.0,382.0,377.6666666666667,83842.0
184,208,11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,46.0,400.0,357.0,390.0,382.3333333333333,52762.0
185,209,11X265,BRONX LAB SCHOOL,81.0,377.0,391.0,367.0,378.3333333333333,91935.0
186,210,11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,56.0,386.0,394.0,361.0,380.3333333333333,63896.0
187,211,11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,72.0,381.0,376.0,354.0,370.3333333333333,79992.0
188,212,11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,97.0,444.0,471.0,433.0,449.3333333333333,130756.0
189,213,11X290,BRONX ACADEMY OF HEALTH CAREERS,69.0,387.0,365.0,383.0,378.3333333333333,78315.0
190,214,11X299,ASTOR COLLEGIATE ACADEMY,60.0,387.0,391.0,391.0,389.6666666666667,70140.0
191,215,11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,121.0,367.0,361.0,353.0,360.3333333333333,130801.0
192,217,11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,48.0,419.0,433.0,416.0,422.6666666666667,60864.0
193,218,11X455,HARRY S TRUMAN HIGH SCHOOL,189.0,386.0,397.0,368.0,383.6666666666667,217539.0
194,220,11X513,NEW WORLD HIGH SCHOOL,72.0,332.0,381.0,335.0,349.3333333333333,75456.0
195,221,11X514,THE BRONXWOOD PREPARATORY ACADEMY,48.0,377.0,372.0,363.0,370.6666666666667,53376.0
196,222,11X541,GLOBAL ENTERPRISE HIGH SCHOOL,57.0,372.0,382.0,375.0,376.3333333333333,64353.0
197,223,11X542,PELHAM PREPARATORY ACADEMY,76.0,431.0,438.0,419.0,429.3333333333333,97888.0
198,224,11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,55.0,383.0,378.0,365.0,375.3333333333333,61930.0
199,225,11X545,BRONX AEROSPACE HIGH SCHOOL,46.0,388.0,393.0,382.0,387.6666666666667,53498.0
200,226,12X245,NEW DAY ACADEMY,25.0,348.0,344.0,354.0,348.6666666666667,26150.0
201,227,12X248,"METROPOLITAN HIGH SCHOOL, THE",49.0,347.0,367.0,341.0,351.6666666666667,51695.0
202,228,12X251,EXPLORATIONS ACADEMY,57.0,381.0,381.0,360.0,374.0,63954.0
203,229,12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,30.0,361.0,353.0,360.0,358.0,32220.0
204,230,12X267,BRONX LATIN,36.0,408.0,432.0,411.0,417.0,45036.0
205,231,12X271,EAST BRONX ACADEMY FOR THE FUTURE,46.0,366.0,378.0,358.0,367.3333333333333,50692.0
206,232,12X278,PEACE AND DIVERSITY ACADEMY,34.0,390.0,401.0,364.0,385.0,39270.0
207,233,12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,30.0,321.0,351.0,298.0,323.3333333333333,29100.0
208,235,12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,14.0,380.0,372.0,349.0,367.0,15414.0
209,238,12X480,BRONX REGIONAL HIGH SCHOOL,16.0,398.0,385.0,398.0,393.6666666666667,18896.0
210,239,12X550,HIGH SCHOOL OF WORLD CULTURES,42.0,304.0,323.0,312.0,313.0,39438.0
211,240,12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,72.0,342.0,346.0,341.0,343.0,74088.0
212,241,12X684,WINGS ACADEMY,66.0,378.0,374.0,362.0,371.3333333333333,73524.0
213,242,12X690,MONROE ACADEMY FOR BUSINESS/LAW,31.0,375.0,387.0,376.0,379.3333333333333,35278.0
214,243,12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,43.0,332.0,357.0,349.0,346.0,44634.0
215,244,13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29.0,352.0,349.0,373.0,358.0,31146.0
